symbol,date,open,close,high,low,volume,value,trades,change,marketCap,collectedAt,__v,rsi,macd,macd_signal,bb_upper,bb_lower,bb_width,obv,atr,doji,engulfing,vwap,predicted_trend,signal,equity
ALIF,2025-02-03,7.8,8.5,8.5,7.8,55779,0.463,191,8.97,3908269010.46,2025-02-03T18:47:00+08:00,0,50.179592876196594,-0.1073931591841663,-0.0288267800782191,10.591287845048267,6.3387121549517325,50.23716113522191,1386933,1.449038039450292,0,0,8.568035151475684,1,buy,100000.0
ALIF,2025-02-04,7.7,7.0,7.7,7.0,267182,1.468,161,-9.09,4343499935.44,2025-02-04T16:20:00+08:00,0,45.74574244009828,-0.2060287854793152,-0.0642671811584384,10.599532659250617,6.320467340749387,50.57996830379702,1119751,1.452678179489557,0,0,8.531941117148797,0,sell,82352.94117647059
ALIF,2025-02-05,9.8,8.9,9.8,8.9,208977,1.998,38,-9.18,6610079019.43,2025-02-05T17:45:00+08:00,0,51.58168013064258,-0.1293925521153518,-0.077292255349821,10.64102779057162,6.3589722094283765,50.37712448403817,1328728,1.54891545238316,0,0,8.545778915743776,0,sell,82352.94117647059
ALIF,2025-02-06,9.6,9.7,9.7,9.6,230707,0.7,73,1.04,6458896402.74,2025-02-06T18:10:00+08:00,0,53.83345646927322,-0.0040576963217571,-0.0626453435442083,10.68504608246,6.344953917539999,50.96996083288317,1559435,1.4954214914986486,0,0,8.570837548991022,1,buy,82352.94117647059
ALIF,2025-02-07,8.9,8.7,8.9,8.7,97864,0.281,111,-2.25,6420123700.88,2025-02-07T16:25:00+08:00,0,50.661767649893065,0.014413289799398,-0.047233616875487,10.695259418090156,6.454740581909844,49.45211470764211,1461571,1.4600342421058878,0,0,8.572677200644645,0,sell,73862.94724075196
ALIF,2025-02-08,7.5,7.5,7.5,7.5,308088,0.736,193,0.0,4122538250.34,2025-02-08T17:56:00+08:00,0,47.07736812705116,-0.0670058896190628,-0.0511880714242022,10.669693973752407,6.340306026247589,50.904032304583424,1153483,1.441460367669753,1,0,8.541865077200702,0,sell,73862.94724075196
ALIF,2025-02-09,8.7,9.6,9.6,8.7,93349,0.486,124,10.34,7300592857.12,2025-02-09T17:44:00+08:00,0,53.30381396478575,0.0374891223991689,-0.0334526326595279,10.73281637909291,6.327183620907089,51.64868415223706,1246832,1.4884989128361994,0,0,8.548406474039474,1,buy,73862.94724075196
ALIF,2025-02-10,7.9,7.7,7.9,7.7,386381,0.589,180,-2.53,9334605401.19,2025-02-10T16:36:00+08:00,0,47.82175977760395,-0.0326357442235742,-0.0332892549723372,10.685157652059871,6.2448423479401285,52.45499473266088,860451,1.5178918476336136,0,0,8.521450641040802,0,sell,59244.23893268647
ALIF,2025-02-11,7.9,8.4,8.4,7.9,317807,1.765,170,6.33,5071326006.5,2025-02-11T16:25:00+08:00,0,49.86742324473077,-0.0313645058884173,-0.0329043051555532,10.680270253820469,6.239729746179533,52.48865848275337,1178258,1.4594710013740697,0,0,8.513504404003351,1,buy,59244.23893268647
ALIF,2025-02-12,8.8,8.5,8.8,8.5,312478,0.941,53,-3.41,1135266521.44,2025-02-12T16:23:00+08:00,0,50.16798922045228,-0.0220338831940534,-0.0307302207632532,10.63099977283052,6.229000227169479,52.21826270060548,1490736,1.383794501275922,0,0,8.515788014664198,0,sell,59949.527491408924
