symbol,date,open,close,high,low,volume,value,trades,change,marketCap,collectedAt,__v,rsi,macd,macd_signal,bb_upper,bb_lower,bb_width,obv,atr,doji,engulfing,vwap,predicted_trend,signal
EXIMBANK,2025-02-03,8.0,7.9,8.0,7.9,200488,1.612,131,-1.25,9878662314.12,2025-02-03T16:05:00+08:00,0,48.34347005217499,0.1334270483282456,0.07109716666455371,10.060524785801066,6.439475214198934,43.89150995881372,-189492,1.2100767410352267,0,0,8.397934516751933,0,sell
EXIMBANK,2025-02-04,8.8,9.8,9.8,8.8,397703,3.454,52,11.36,7764404307.62,2025-02-04T17:55:00+08:00,0,55.11143256182795,0.23060589003519638,0.10299891133868225,10.267811252443785,6.432188747556215,45.935598860928984,208211,1.2593569738184247,0,0,8.440572116023963,1,buy
EXIMBANK,2025-02-05,10.0,10.0,10.0,10.0,353186,2.76,53,0.0,7417131436.08,2025-02-05T18:18:00+08:00,0,55.76837406168597,0.320069587782406,0.14641304662742702,10.489182882633713,6.420817117366288,48.117868305942345,561397,1.18368861854568,1,0,8.493931784863856,0,sell
EXIMBANK,2025-02-06,8.6,7.7,8.6,7.7,180152,0.688,194,-10.47,3227911121.47,2025-02-06T18:24:00+08:00,0,47.211397675823285,0.2030389283218721,0.15773822296631604,10.461672069144713,6.348327930855286,48.93925209148635,381245,1.2634251457924173,0,0,8.48545881178781,0,sell
EXIMBANK,2025-02-07,9.8,10.0,10.0,9.8,362017,3.365,146,2.04,8850757313.18,2025-02-07T17:38:00+08:00,0,54.69725509465627,0.292510190245137,0.18469261642208024,10.582063617284502,6.557936382715498,46.95597706614941,743262,1.3374662068072447,0,0,8.533705907249043,1,buy
EXIMBANK,2025-02-08,7.2,7.5,7.5,7.2,137615,1.047,130,4.17,7999405945.68,2025-02-08T18:03:00+08:00,0,46.91031870372826,0.15984510838735133,0.17972311481513445,10.566528559103656,6.443471440896342,48.47803783900428,605647,1.441932906321013,0,0,8.519524779556845,1,buy
EXIMBANK,2025-02-09,8.4,8.9,8.9,8.4,368470,1.926,30,5.95,1223328487.06,2025-02-09T17:42:00+08:00,0,51.10801910141868,0.16576454444307487,0.17693140074072253,10.50938414303453,6.45061585696547,47.86283356213515,974117,1.438937698726655,0,0,8.526453682723488,1,buy
EXIMBANK,2025-02-10,7.3,8.2,8.2,7.3,472558,4.564,124,12.33,2497569542.59,2025-02-10T18:48:00+08:00,0,49.02094583839461,0.1126727687665845,0.16407967434589493,10.50389066901874,6.51610933098126,46.859945217831715,501559,1.4504421488176082,0,0,8.501456192776761,1,buy
EXIMBANK,2025-02-11,8.1,8.7,8.7,8.1,226600,0.783,138,7.41,7513759035.6,2025-02-11T16:45:00+08:00,0,50.57356374905651,0.1096786679514814,0.15319947306701226,10.525348070594141,6.57465192940586,46.20697241155884,728159,1.389696281044922,0,1,8.501428852702983,1,buy
EXIMBANK,2025-02-12,7.6,8.4,8.4,7.6,207510,0.582,69,10.53,6134444909.38,2025-02-12T18:03:00+08:00,0,49.597521258938336,0.08215133918806572,0.13898984629122296,10.53071415560759,6.609285844392406,45.757623234716284,520649,1.3690036895417133,0,1,8.495207039574419,1,buy
